book,booktitle,author,state,removed,freqchal,pvi2,obama,cperhs,sexexp,antifamily,cmedin,cperba,days2000,occult,language,homosexuality,violence
1015,Naked Pictures of My Ex-Girlfriend,"Helfrich, Mark",CO,0,0,-0.2,0,7.338042131,1,0,10346.5,8.676270136,1426,0,0,0,0
716,"Giver, The","Lowry, Lois",PA,0,1,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
522,Death Blossoms,"Abu-Jamal, Mumia",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,2010,0,0,0,0
369,"Cat Who Killed Lilian Jackson Braun, The","Kaplow, Robert",LA,0,0,-9.7,1,-4.761957869,1,0,-5120.5,-5.323729864,3600,0,1,0,0
2055,Your Move,"Bunting, Eve",OK,0,0,-16.9,0,1.038042131,0,0,-3087.5,-3.723729864,3014,0,0,0,0
447,"Crack Cocaine Diet, The","Lippman, Laura",NH,1,0,1.6,1,7.838042131,0,0,17303,4.676270136,3509,0,0,0,0
143,And Tango Makes Three,"Parnell, Peter and Justin Richardson",TN,1,1,-8.7,0,-3.661957869,0,0,-2995.5,-4.423729864,2928,0,0,1,0
1052,Nineteen Minutes,"Picoult, Jodi",IL,1,0,7.7,0,1.838042131,1,0,6489.5,2.076270136,3127,0,1,0,0
677,Father Christmas,"Briggs, Raymond",WA,0,0,5,0,7.538042131,0,0,9907.5,3.676270136,1924,0,0,0,0
53,A Thousand Splendid Suns,"Hosseini, Khaled",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
712,Forever,"Blume, Judy",PA,0,1,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
221,Best is Yet to Come,"Gould, Judith",CO,0,0,-0.2,0,7.338042131,1,0,10346.5,8.676270136,1425,0,0,0,0
1017,It Stops with Me: Memoir of a Canuck Girl,"Touchette, Charleen",NM,1,0,2.4,0,-0.661957869,0,0,-2401.5,-0.523729864,2109,0,0,0,0
663,Fallen Angels,"Myers, Walter Dean",IN,1,0,-6.2,0,2.538042131,0,0,1086.5,-4.623729864,1472,0,1,0,0
1076,Kid's Guide to Social Action,"Lewis, Barbara",CA,0,0,7.4,0,-2.761957869,0,1,10119,2.576270136,1696,0,0,0,0
726,Free Fall,"Sweeney, Joyce",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,180,0,1,0,0
1804,Thomas' Snowsuit,"Munsch, Robert",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,0,0
308,Brave New World,"Huxley, Aldous",ID,1,0,-17.4,1,5.138042131,1,0,3194,-2.323729864,3487,0,0,0,0
730,"Golden Compass, The","Pullman, Philip",PA,0,1,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
68,Absolute Sandman Vol. 1 and Vol. 2,"Gaiman, Neil",OH,0,0,-0.7,1,3.438042131,0,1,2469,-2.923729864,3695,0,1,0,0
725,Freaky Friday,"Rodgers, Mary",FL,0,0,-1.8,0,0.338042131,0,0,372,-1.723729864,420,0,0,0,1
399,"Chocolate War, The","Cormier, Robert",FL,0,1,-1.8,0,0.338042131,1,0,372,-1.723729864,690,0,0,0,0
135,Among the Betrayed,"Haddix, Margaret Peterson",WA,0,0,5,0,7.538042131,0,1,9907.5,3.676270136,1347,0,0,0,0
1025,It's Perfectly Normal,"Harris, Robie",VT,0,1,13.4,1,6.838042131,0,0,8467,5.376270136,3279,0,0,0,0
600,Dry,"Burroughs, Augusten",OK,0,0,-16.9,0,1.038042131,0,0,-3087.5,-3.723729864,1800,0,1,1,0
1642,Slapboxing with Jesus,"LaVelle, Victor",MI,0,0,3.8,0,3.838042131,0,0,2966,-2.223729864,1443,0,1,0,0
276,Bone:  Out of Boneville,"Smith, Jeff",MI,0,0,3.8,1,3.838042131,1,0,2966,-2.223729864,3684,0,1,0,0
291,"Botany of Desire: A Plant's-Eye View of the World, The","Pollan, Michael",IL,0,0,7.7,0,1.838042131,1,0,6489.5,2.076270136,2309,0,0,0,0
1861,Twilight (series),"Meyer, Stephenie",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
717,"Found:  The Best Lost, Tossed, and Forgotten Items From Around the World","Rothbart, Davy",OH,0,0,-0.7,0,3.438042131,0,1,2469,-2.923729864,2432,0,1,0,0
109,All the King's Men,"Warren, Robert Penn",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1739,Summer of My German Soldier,"Greene, Bette",AR,0,0,-8.8,0,-4.261957869,0,0,-6258.5,-7.323729864,480,0,1,0,0
399,"Chocolate War, The","Cormier, Robert",PA,0,1,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
417,Cold Feet,"DeFelice, Cynthia",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,0,1
1877,Undead and Unworthy,"Davidson, Mary Janice",CO,0,0,-0.2,1,7.338042131,1,0,10346.5,8.676270136,3490,0,1,0,0
610,Eat Me,"Javin, Linda",FL,1,0,-1.8,0,0.338042131,1,0,372,-1.723729864,1380,0,0,0,0
1406,Our Catholic Faith,"Roberts, Kenneth J.",IL,0,0,7.7,0,1.838042131,0,0,6489.5,2.076270136,984,0,0,0,0
399,"Chocolate War, The","Cormier, Robert",NH,0,1,1.6,0,7.838042131,1,0,17303,4.676270136,1703,0,1,0,1
439,Coram Boy,"Gavin, Jamila",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1800,0,0,0,1
423,Combat & Survival (series),NA,NM,0,0,2.4,0,-0.661957869,0,0,-2401.5,-0.523729864,517,0,0,0,0
255,Bling Bling:  Hip Hop's Crown Jewels,"Oh, Minya",AL,1,0,-13.2,1,-4.261957869,0,0,-5054,-5.023729864,3240,0,1,0,0
1080,Killing Johnny Fry,"Mosely, Walter",OK,0,0,-16.9,0,1.038042131,1,0,-3087.5,-3.723729864,3014,0,0,0,0
739,Goosebumps (series),"Stine, R.L.",KY,1,0,-10.4,0,-5.461957869,0,0,-5880.5,-6.923729864,53,0,0,0,1
399,"Chocolate War, The","Cormier, Robert",NC,0,1,-4.3,0,-1.461957869,1,0,-310,-1.523729864,480,0,0,0,0
740,Fun Home,"Bechdel, Alison",NY,1,0,10.2,1,-0.461957869,1,0,5007.5,3.376270136,3862,0,0,1,0
1090,Kissing Kate,"Myracle, Lauren",PA,0,1,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
763,"Guide to Getting It On, The","Joannides, Paul",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,180,0,0,0,0
1957,What's Happening to Me?,"Mayle, Peter",NC,1,0,-4.3,1,-1.461957869,0,0,-310,-1.523729864,3198,0,0,0,0
241,Black Hawk Down,"Bowden, Mark",LA,1,0,-9.7,1,-4.761957869,0,0,-5120.5,-5.323729864,3487,0,1,0,0
644,Every Many for Himself,"Bainbridge, Beryl",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1758,Tank Girl,"Hewlitt, Jamie",IN,0,0,-6.2,1,2.538042131,0,0,1086.5,-4.623729864,3378,0,0,0,1
148,Knocked Out By My Nunga-Nungas,"Rennison, Louise",IA,0,0,1,0,6.538042131,1,0,3921.5,-2.823729864,2759,0,0,1,0
1026,Native Son,"Wright, Richard",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
356,Captain Underpants,"Pilkey, Dav",CO,0,0,-0.2,1,7.338042131,0,0,10346.5,8.676270136,3876,0,1,0,0
1568,Sandpiper,"Wittlinger, Ellen",SC,0,0,-7.8,0,-3.261957869,1,0,-2191.5,-3.623729864,2404,0,1,0,0
1275,Molly's Family,"Garden, Nancy",CA,0,0,7.4,1,-2.761957869,0,1,10119,2.576270136,3200,0,0,1,0
1803,This Vast Land,"Ambrose, Stephen",IN,0,0,-6.2,0,2.538042131,1,0,1086.5,-4.623729864,2759,0,1,0,0
1696,"Star Group, The","Pike, Christopher",ID,1,1,-17.4,0,5.138042131,1,0,3194,-2.323729864,120,0,0,0,1
1154,Little Vampire Does Kung Fu,"Sfar, Joann",IA,1,0,1,NA,6.538042131,0,0,3921.5,-2.823729864,NA,0,0,0,1
958,I Know Why the Caged Bird Sings,"Angelou, Maya",PA,0,1,2,0,2.338042131,1,0,4218,-1.623729864,480,0,1,0,0
1105,Last Refuge of Scoundrels,"Lussier, Paul",CO,0,0,-0.2,0,7.338042131,1,0,10346.5,8.676270136,1800,0,0,0,0
1662,So Hard to Say,"Sanchez, Alex",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
952,I Am the Cheese,"Cormier, Robert",OH,1,1,-0.7,0,3.438042131,0,0,2469,-2.923729864,2848,0,0,0,0
857,"Hang-Ups, Hook-Ups, and Holding Out","Holmes, Melisa and Trish Hutchinson",NY,0,0,10.2,1,-0.461957869,0,1,5007.5,3.376270136,3207,0,0,0,0
167,Ask Dame Edna,"Humphries, Barry",IL,0,0,7.7,0,1.838042131,0,0,6489.5,2.076270136,1119,0,0,0,0
689,Final Exit,"Humphry, Derek",NY,0,0,10.2,0,-0.461957869,0,0,5007.5,3.376270136,2106,0,0,0,0
1628,Siddhartha,"Hesse, Herman",TN,1,0,-8.7,0,-3.661957869,0,0,-2995.5,-4.423729864,2397,0,0,0,0
101,Alice on the Outside,"Naylor, Phyllis Reynolds",KY,0,1,-10.4,0,-5.461957869,1,0,-5880.5,-6.923729864,1924,0,0,0,0
1147,"Little Giant Book of Whodunits, The","Conrad, Hy",NY,0,0,10.2,0,-0.461957869,0,1,5007.5,3.376270136,2925,0,1,0,1
137,An American Tragedy,"Dreiser, Theodore",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
868,Harry Potter (series),"Rowling, J.K.",FL,0,1,-1.8,0,0.338042131,0,1,372,-1.723729864,1344,1,0,0,0
147,Angels & Demons,"Brown, Dan",OH,0,0,-0.7,0,3.438042131,0,0,2469,-2.923729864,2479,0,0,0,0
1080,On Bullshit,"Frankfurt, Harry G.",IA,0,0,1,0,6.538042131,0,0,3921.5,-2.823729864,2400,0,1,0,0
754,Geography Club,"Hartinger, Brent",SC,1,0,-7.8,0,-3.261957869,0,0,-2191.5,-3.623729864,1782,0,1,1,0
345,Buster's Sugartime,"Brown, Marc",LA,0,0,-9.7,1,-4.761957869,0,0,-5120.5,-5.323729864,3600,0,0,1,0
716,"Giver, The","Lowry, Lois",SC,1,1,-7.8,0,-3.261957869,0,0,-2191.5,-3.623729864,600,0,0,0,0
1689,"Spoken Word Revolution, The","Eleveld, Mark (editor)",WA,0,0,5,0,7.538042131,1,0,9907.5,3.676270136,2699,0,0,0,1
675,Fat Kid Rules the World,"Going, K.L.",PA,1,0,2,0,2.338042131,0,0,4218,-1.623729864,2414,0,1,0,0
13,A Child's Life,"Gloeckner, Phoebe",CO,0,0,-0.2,1,7.338042131,1,0,10346.5,8.676270136,3490,0,0,0,1
1827,Topping From Below,"Reese, Laura",CO,0,0,-0.2,0,7.338042131,1,0,10346.5,8.676270136,1426,0,0,0,0
1780,"Then Again, Maybe I Won't","Blume, Judy",NC,0,1,-4.3,0,-1.461957869,1,0,-310,-1.523729864,1050,0,0,0,0
45,A Separate Peach,"Knowles, John",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
297,Boy Meets Boy,"Levithan, David",GA,0,0,-6.8,0,-0.961957869,0,0,2239.5,0.276270136,2699,0,0,1,0
1537,Rogue Warrior: Violent Action,"Marcinko, Richard",MN,0,0,2.3,0,8.338042131,0,0,15378,3.376270136,1093,0,1,0,1
2054,Young Wives,"Goldsmith, Olivia",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1426,0,1,0,0
1486,"Pursuit of Happiness, The","Gardner, Chris",PA,1,0,2,1,2.338042131,1,0,4218,-1.623729864,3610,0,1,0,1
267,"Bluest Eye, The","Morrison, Toni",CO,1,1,-0.2,0,7.338042131,1,0,10346.5,8.676270136,2352,0,0,0,0
862,Hardy Boys Undercover Brothers:  The Opposite Numbers,"Lobdell, Scott",OH,0,0,-0.7,1,3.438042131,1,0,2469,-2.923729864,3807,0,0,0,0
1559,Sahara Special,"Codell, Esme Rajo",AZ,0,0,-6.1,1,1.438042131,0,0,3490.5,-0.523729864,3685,0,1,0,0
682,Feed,"Anderson, M.T.",NY,1,0,10.2,0,-0.461957869,0,0,5007.5,3.376270136,3080,0,1,0,0
728,"Free Your Mind: The Book for Gay, Lesbian, and Bisexual Youth","Bass, Ellen",GA,0,0,-6.8,0,-0.961957869,0,0,2239.5,0.276270136,2699,0,0,1,0
2057,Yu Yu Hakusho (series),"Togashi, Yoshihiro",AZ,0,0,-6.1,1,1.438042131,1,0,3490.5,-0.523729864,3240,0,0,0,1
1571,Satellite Down,"Thomas, Rob",OR,0,0,4,0,5.538042131,1,0,1274.5,1.076270136,510,0,1,0,0
158,Arming America,"Bellesiles, Michael",AZ,0,0,-6.1,0,1.438042131,0,0,3490.5,-0.523729864,2418,0,0,0,0
69,"Absolutely True Diary of a Part-Time Indian, The","Alexie, Sherman",OR,1,0,4,1,5.538042131,1,0,1274.5,1.076270136,3220,0,0,0,0
1897,Velderet,"Tan, Cecilia",CO,0,0,-0.2,0,7.338042131,1,0,10346.5,8.676270136,1426,0,0,0,0
165,As I Lay Dying,"Faulkner, William",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
205,"Beast, The","Meyers, Walter Dean",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1019,Naomi and Ely's No Kiss List:  A Novel,"Cohn, Rachel",OK,1,0,-16.9,0,1.038042131,1,0,-3087.5,-3.723729864,3006,0,1,1,0
1840,Triathalon,YMCA,PA,0,0,2,0,2.338042131,0,0,4218,-1.623729864,840,1,0,0,0
1819,To Train Up A Child,"Pearl, Michael and Debi",OH,0,0,-0.7,1,3.438042131,0,0,2469,-2.923729864,3729,0,0,0,1
743,Gotham Central:  The Quick & the Dead,"Rucka, Greg",PA,0,0,2,1,2.338042131,1,0,4218,-1.623729864,3312,0,0,1,0
1087,King Stork,"Pyle, Howard",AK,0,0,-13.4,1,8.738042131,0,0,15707.5,0.676270136,3197,0,0,0,1
1577,Scorpions,"Myers, Walter Dean",NJ,0,0,4.4,0,2.538042131,0,0,19935.5,5.776270136,480,0,0,0,0
990,In the Middle of the Night,"McDonald, Brian",CT,0,0,7.1,1,4.438042131,0,0,16247.5,7.376270136,3525,0,0,0,1
1990,"Whole Lesbian Sex Book, The","Newman, Felice",OR,0,0,4,0,5.538042131,1,0,1274.5,1.076270136,510,0,0,0,0
1773,"Tenth Circle, The","Picoult, Jodi",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1488,Queen of Cool,"Castellucci, Cecil",MO,0,0,-3.1,1,1.738042131,1,0,1279.5,-2.423729864,3530,0,1,0,0
411,Clay Boy,"Ginsburg, Mirra",MN,0,0,2.3,0,8.338042131,0,0,15378,3.376270136,196,0,0,0,1
567,"Don't You Dare Read This, Mrs. Dunphrey","Haddix, Margaret Peterson",CA,0,0,7.4,0,-2.761957869,1,0,10119,2.576270136,1560,0,1,0,0
133,America (The Book):  A Citizen's Guide to Democracy Inaction,"Stewart, Jon",GA,0,0,-6.8,0,-0.961957869,0,0,2239.5,0.276270136,3080,0,1,0,0
1270,Missing,"Pascal, Francine",TN,0,0,-8.7,0,-3.661957869,0,0,-2995.5,-4.423729864,1718,0,1,0,1
2034,"Wonderful Story Henry Sugar and Six More, The","Dahl, Roald",IL,1,0,7.7,0,1.838042131,0,0,6489.5,2.076270136,2759,0,0,0,1
1849,TTFN,"Myracle, Lauren",OK,1,1,-16.9,0,1.038042131,1,0,-3087.5,-3.723729864,3014,0,0,0,0
148,"Angus, Thongs, and Full Frontal Snogging","Rennison, Louise",CA,0,0,7.4,0,-2.761957869,1,1,10119,2.576270136,1917,0,1,0,0
1709,Stonewall: Riots that Parked the Gay Revolution,"Carter, David",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,1804,0,0,1,0
1698,Star Wars:  Return of the Jedi II,Dark Horse Comics,VA,1,0,-1.7,1,1.938042131,1,0,11296,5.476270136,3669,0,0,0,0
1434,"Perks of Being a Wallflower, The","Chbosky, Stephen",IL,0,0,7.7,0,1.838042131,1,0,6489.5,2.076270136,2309,0,0,0,0
1972,When She Was Good,"Mazer, Norma Fox",AL,0,0,-13.2,1,-4.261957869,1,0,-5054,-5.023729864,3240,0,1,0,1
863,Harlot's Ghost,"Mailer, Norman",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,180,0,0,0,0
217,"Bermudez Triangle, The","Johnson, Maureen",OK,1,0,-16.9,0,1.038042131,1,1,-3087.5,-3.723729864,3014,0,1,1,0
143,And Tango Makes Three,"Parnell, Peter and Justin Richardson",MI,0,1,3.8,1,3.838042131,0,1,2966,-2.223729864,3214,0,0,1,0
1779,Their Eyes Were Watching God,"Hurston, Zora Neale",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
224,Between the Sheets,Editors of Penthouse,OR,0,0,4,0,5.538042131,1,0,1274.5,1.076270136,990,0,0,0,0
1872,Uncle Bobby's Wedding,"Brannen, Sarah S.",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,3080,0,0,1,0
1182,"Lottery, The","Jackson, Shirley",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,0,1
143,And Tango Makes Three,"Parnell, Peter and Justin Richardson",KY,0,1,-10.4,1,-5.461957869,0,0,-5880.5,-6.923729864,3240,0,0,1,0
1156,Lives of Notable Gay Men and Lesbians,NA,CA,1,0,7.4,0,-2.761957869,0,0,10119,2.576270136,420,0,0,1,0
450,Cracking India,"Sidhwa, Bapsi",FL,0,0,-1.8,0,0.338042131,1,0,372,-1.723729864,2352,0,0,0,0
1199,Lucky,"Sebold, Alice",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
344,Busted,"Bildner, Phil",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
861,Happy Endings:  The Tales of a Meaty-Breasted Zilch,"Norton, Jim",MS,1,0,-9.5,0,-6.661957869,0,0,-8466.5,-7.123729864,2807,0,0,0,0
408,"Claiming of Sleeping Beauty, The","Rice, Anne",PA,0,0,2,NA,2.338042131,1,0,4218,-1.623729864,NA,0,0,0,0
1004,Interstellar Pig,"Sleator, William",MN,0,0,2.3,0,8.338042131,0,0,15378,3.376270136,375,0,1,0,0
1434,"Perks of Being a Wallflower, The","Chbosky, Stephen",IN,1,0,-6.2,1,2.538042131,1,0,1086.5,-4.623729864,3204,0,1,1,0
242,Black Hole,"Burns, Charles",NC,0,0,-4.3,0,-1.461957869,0,0,-310,-1.523729864,2699,0,0,0,1
1911,Walter the Farting Dog,"Kotzwinkle, William",OH,0,0,-0.7,1,3.438042131,0,0,2469,-2.923729864,3580,0,1,0,0
1174,Looking for Alaska,"Green, John",OH,0,0,-0.7,1,3.438042131,1,0,2469,-2.923729864,3494,0,1,0,0
1837,Travels of Babar,"DeBrunhoff, Jean",IN,0,0,-6.2,0,2.538042131,0,0,1086.5,-4.623729864,982,0,0,0,1
713,"Sisterhood of the Traveling Pants, The","Brashares, Ann",NC,0,0,-4.3,0,-1.461957869,0,0,-310,-1.523729864,2852,0,1,0,0
722,Frank: Volume Two,"Woodring, Jim",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,0,1
245,Black Misery,"Hughes, Lanston",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,1800,0,0,0,0
1684,Speak,"Anderson, Laurie Halse",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1440,0,0,0,0
1849,TTYL,"Myracle, Lauren",PA,0,1,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1490,Quest for More Money,"Okuda, Hitoshi",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1426,0,0,0,0
1972,When She Was Good,"Mazer, Norma Fox",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
741,Gossip Girl (series),"Von Ziegesar, Cecily",FL,0,0,-1.8,1,0.338042131,1,0,372,-1.723729864,3406,0,0,0,0
1434,"Perks of Being a Wallflower, The","Chbosky, Stephen",NY,1,0,10.2,0,-0.461957869,1,0,5007.5,3.376270136,1472,0,0,0,0
78,"Adventures of Tom Sawyer, The","Twain, Mark",IA,0,0,1,0,6.538042131,0,0,3921.5,-2.823729864,2770,0,1,0,0
591,"Drowning of Stephen Jones, The","Greene, Bette",SC,1,0,-7.8,0,-3.261957869,0,0,-2191.5,-3.623729864,832,0,1,1,1
10,A Bell for Adano,"Hersey, John",NC,0,0,-4.3,0,-1.461957869,0,0,-310,-1.523729864,1672,0,1,0,0
1930,We All Fall Down,"Cormier, Robert",KS,1,1,-11.5,0,6.438042131,1,0,144.5,1.776270136,1380,0,1,0,0
1559,Sahara Special,"Codell, Esme",OH,1,0,-0.7,0,3.438042131,0,0,2469,-2.923729864,2456,0,1,0,0
1480,Princess Mia,"Cabot, Meg",IL,0,0,7.7,1,1.838042131,0,0,6489.5,2.076270136,3201,0,0,0,0
331,Bunker 13,"Bahal, Aniruddha",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1800,0,0,0,0
143,And Tango Makes Three,"Parnell, Peter and Justin Richardson",TN,0,1,-8.7,0,-3.661957869,0,0,-2995.5,-4.423729864,2399,0,0,1,0
1174,Looking for Alaska,"Green, John",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
411,Clay Boy,"Ginsburg, Mirra",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,0,1
1218,Mambo Kings Play Songs of Love,"Hijuelos, Oscar",CO,0,0,-0.2,0,7.338042131,1,0,10346.5,8.676270136,1440,0,0,0,0
1240,"Mary, Bloody Mary","Meyer, Carolyn",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1440,0,1,0,0
