book,booktitle,author,state,removed,freqchal,pvi2,obama,cperhs,sexexp,antifamily,cmedin,cperba,days2000,occult,language,homosexuality,violence
584,Dream Boy,"Grimsley, Jim",OR,1,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,1,0
1245,"Me, Penelope","Jahn-Clough, Lisa",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
101,Alice on the Outside,"Naylor, Phyllis Reynolds",AZ,0,1,-6.1,0,1.438042131,1,0,3490.5,-0.523729864,1455,0,0,0,0
1277,Monkey High Vol. 3,"Akira, Shouko",MI,0,0,3.8,1,3.838042131,0,0,2966,-2.223729864,3413,0,0,0,0
268,Body Drama,"Redd, Nancy Amanda",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3179,0,0,0,0
148,"Angus, Thongs, and Full Frontal Snogging","Rennison, Louise",NY,1,0,10.2,0,-0.461957869,0,0,5007.5,3.376270136,1560,0,0,0,0
1166,"Long Hard Road out of Hell, The","Manson, Marilyn",OR,0,0,4,0,5.538042131,1,0,1274.5,1.076270136,1426,0,0,0,0
69,"Absolutely True Diary of a Part-Time Indian, The","Alexie, Sherman",MO,1,0,-3.1,1,1.738042131,0,0,1279.5,-2.423729864,3784,0,1,0,1
1849,TTYL,"Myracle, Lauren",WI,0,1,2.4,1,5.538042131,1,0,4234.5,-1.623729864,3343,0,0,0,0
1170,Look At Me,"Egan, Jennifer",MI,0,0,3.8,0,3.838042131,1,0,2966,-2.223729864,709,0,0,0,0
2033,Wonder When You'll Miss Me,"Davis, Amanda",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
663,Fallen Angels,"Myers, Walter Dean",WA,1,0,5,0,7.538042131,0,0,9907.5,3.676270136,1082,0,1,0,0
783,"Girl, Interrupted","Kaysen, Susanna",NY,0,0,10.2,1,-0.461957869,1,0,5007.5,3.376270136,3217,0,1,0,0
374,"Catcher in the Rye, The","Salinger, J.D.",MT,0,0,-7.1,1,7.638042131,1,0,-6482,0.376270136,3365,0,1,0,0
891,Henry of Atlantic City,"Reuss, Fredrick",OR,0,0,4,0,5.538042131,0,1,1274.5,1.076270136,510,0,0,0,0
307,Braless in Wonderland,"Fischer, Debbie Reed",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1054,"Joy of Gay Sex, The","Silverstein, Dr. Charles and Felice Picano",KS,1,0,-11.5,1,6.438042131,1,0,144.5,1.776270136,3289,0,0,0,0
1981,Whisper In the Dark,"Bruchac, Joseph",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
687,"Fighting Ground, The",Avi,FL,1,0,-1.8,1,0.338042131,0,0,372,-1.723729864,3221,0,1,0,0
80,Afrolantica Legacies,"Bell, Derrick",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,180,0,0,0,0
1254,Mick Harte Was Here,"Park, Barbara",ND,0,0,-10.4,0,4.338042131,0,0,-813,-2.023729864,1800,0,0,0,0
1448,"Pillars of the Earth, The","Follet, Ken",VA,1,0,-1.7,0,1.938042131,1,0,11296,5.476270136,510,0,0,0,1
1621,Shogun,"Clavell, James",VA,1,0,-1.7,0,1.938042131,0,0,11296,5.476270136,510,0,0,0,0
716,"Giver, The","Lowry, Lois",FL,0,1,-1.8,0,0.338042131,1,0,372,-1.723729864,0,0,0,0,1
428,Completely Queer: the Gay & Lesbian Encyclopedia,"Hogan, Steve",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,1800,0,0,1,0
1816,Tithe: A Modern Faerie Tale,"Black, Holly",OR,0,0,4,1,5.538042131,1,0,1274.5,1.076270136,3600,0,0,0,0
1069,Of Mice and Men,"Steinbeck, John",OR,0,1,4,0,5.538042131,0,0,1274.5,1.076270136,2812,0,1,0,1
756,Grendel,"Gardner, John",TN,0,0,-8.7,0,-3.661957869,0,0,-2995.5,-4.423729864,480,0,0,0,0
1409,Outrageously Alice,"Naylor, Phyllis Reynolds",CO,0,1,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1440,0,0,0,0
1531,Ripping Time,"Asprin, Robert",OR,0,0,4,0,5.538042131,1,0,1274.5,1.076270136,510,0,0,0,0
993,My Brother Sam Is Dead,"Collier, James Lincoln",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
232,Billie Standish Was Here,"Crocker, Nancy",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1659,"Snowman, The","Stine, R.L.",PA,0,0,2,0,2.338042131,0,0,4218,-1.623729864,3080,0,0,0,1
1103,"Last of the Mohicans, The","Cooper, James Fenimore",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1450,"Pinkerton, Behave!","Kellogg, Steven",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,1426,0,0,0,0
1849,TTFN,"Myracle, Lauren",OK,1,1,-16.9,0,1.038042131,1,0,-3087.5,-3.723729864,3127,0,0,0,0
1702,Staying Fat for Sarah Byrnes,"Crutcher, Chris",NY,0,1,10.2,0,-0.461957869,0,0,5007.5,3.376270136,2329,0,1,0,0
938,How to Kill A Boy That Nobody Likes,"Clarke, Will",RI,0,0,11.2,0,-1.561957869,1,0,8141,1.576270136,3014,0,1,0,0
1005,My Place in Space,"Hirst, Robin & Sally",FL,0,0,-1.8,1,0.338042131,0,0,372,-1.723729864,3364,0,0,0,1
1389,Once There Was A Monkey,"Dolch, Edward",PA,0,0,2,0,2.338042131,0,0,4218,-1.623729864,2854,0,0,0,0
51,A Stroke of Midnight,"Hamilton, Laurell K.",CO,0,0,-0.2,1,7.338042131,0,1,10346.5,8.676270136,3490,0,0,0,0
1063,Just Friends,"Klein, Norma",CA,1,0,7.4,0,-2.761957869,1,0,10119,2.576270136,120,0,0,0,0
1052,"Journey Out:  A Guide for and about Lesbian, Gay, and Bisexual Teens, The",Rachell Pollack and Cheryl Schwartz,NJ,0,0,4.4,0,2.538042131,0,0,19935.5,5.776270136,2493,0,0,0,0
1528,Rhymes With Witches,"Myracle, Lauren",PA,0,1,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1809,Tiger Eyes,"Blume, Judy",LA,1,1,-9.7,0,-4.761957869,1,0,-5120.5,-5.323729864,0,0,1,0,0
1025,It's Perfectly Normal,"Harris, Robie",FL,0,1,-1.8,0,0.338042131,1,0,372,-1.723729864,328,0,0,0,0
1387,On the Fringe,"Gallo, Donald R.",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1042,"Jesus, Symbol of God","Haight, Roger",MA,1,0,11.7,0,5.238042131,0,0,14048.5,9.176270136,540,0,0,0,0
1071,Key of Valor,"Roberts, Nora",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,2100,0,0,0,0
773,Hail Caesar,"Ha, Thu Huong",VT,0,0,13.4,1,6.838042131,1,0,8467,5.376270136,3224,0,0,0,0
907,Holes,"Sachar, Louis",OH,0,0,-0.7,0,3.438042131,0,0,2469,-2.923729864,480,0,0,0,0
1059,Nocturne,"McBain, Ed",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,180,0,0,0,1
1159,Locas,"Hernandez, Gilbert and Jaime Hernandez",IL,1,0,7.7,0,1.838042131,1,0,6489.5,2.076270136,2956,0,1,1,1
994,In the Time of Butterflies,"Alvarez, Julia",NY,0,0,10.2,0,-0.461957869,0,0,5007.5,3.376270136,268,0,0,0,0
983,In Country,"Mason, Bobbie Ann",IN,0,0,-6.2,1,2.538042131,1,0,1086.5,-4.623729864,3309,0,1,0,0
2060,Z is for Zombie,"Kutner, Merrily",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,990,0,0,0,0
1962,What's with the Dudes at the Door?,"Johnson, Kevin and James R. White",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1800,0,0,0,0
1515,Real Girl/Real World,"Gray, Heather M.",NJ,0,0,4.4,0,2.538042131,0,0,19935.5,5.776270136,2493,0,0,0,0
1393,One Flew Over the Cuckoo's Nest,"Kesey, Ken",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
445,Cowboy,"Wolf, Bernard",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1800,0,1,0,0
1581,"Second Ring of Power, The","Casteneda, Carlos",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,0,0
752,Gay-Neck:  The Story of a Pigeon,"Mukerji, Dhan Gopal",TN,0,0,-8.7,1,-3.661957869,0,0,-2995.5,-4.423729864,3860,0,0,0,0
1726,Stuck in the Middle:  Seventeen Comics from an Unpleasant Age,"Schrag, Ariel",SD,1,0,-8.9,1,5.038042131,1,0,785,-2.523729864,3291,0,1,0,0
1941,Whale Talk,"Crutcher, Chris",OH,1,1,-0.7,0,3.438042131,0,0,2469,-2.923729864,2854,0,1,0,0
1215,Mama Fue Pequena Antes de Ser Mayor,"Larrodo, Valerie; Desmareau, Claudine (illustrator); Rubio, Esther (translator)",PA,1,0,2,0,2.338042131,0,0,4218,-1.623729864,2699,0,1,0,0
758,Getting Away With Murder:  The True Story of the Emmett Till Case,"Crowe, Chris",IL,0,0,7.7,1,1.838042131,0,0,6489.5,2.076270136,3266,0,0,0,1
115,"Alpha, Bravo, Charlie:  The Military Alphabet","Demarest, Chris L.",OR,0,0,4,1,5.538042131,0,0,1274.5,1.076270136,3600,0,0,0,0
978,Iktomi and the Coyote,"Goble, Paul",OK,1,0,-16.9,0,1.038042131,0,1,-3087.5,-3.723729864,2135,0,0,0,1
280,Book of Mr. Natural,"Crumb, R.",CO,0,0,-0.2,0,7.338042131,1,0,10346.5,8.676270136,1425,0,0,0,0
1069,Of Mice and Men,"Steinbeck, John",SC,0,1,-7.8,0,-3.261957869,0,0,-2191.5,-3.623729864,480,0,0,0,0
484,Daddy's Roommate,"Willhoite, Michael",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1425,0,0,1,0
1067,Kaffir Boy,"Mathabane, Mark",CA,0,0,7.4,1,-2.761957869,0,0,10119,2.576270136,3875,0,1,0,0
1241,Master Math:  Basic Math and Pre-Algebra,"Ross, Debra",OR,1,0,4,1,5.538042131,0,0,1274.5,1.076270136,3600,0,0,0,0
1849,TTFN,"Myracle, Lauren",MO,1,1,-3.1,1,1.738042131,0,0,1279.5,-2.423729864,3180,0,0,0,0
1872,Uncle Bobby's Wedding,"Brannen, Sarah S.",MD,0,0,8.5,1,4.238042131,0,0,19404.5,7.376270136,3199,0,0,1,0
2048,Yellow Volumes 1-4,"Tateno, Makoto",NY,0,0,10.2,1,-0.461957869,0,0,5007.5,3.376270136,3675,0,0,1,0
337,"Burn Journals, The","Runyon, Brent",GA,1,0,-6.8,1,-0.961957869,1,0,2239.5,0.276270136,3307,0,1,0,0
1068,"Obsession, The","Harris, Jesse",MN,0,0,2.3,0,8.338042131,0,0,15378,3.376270136,227,0,0,0,1
1152,Little Miss Muffet and Other Nursery Rhymes,"Cousins, Lucy",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,0,0
1553,Running With Scissors,"Burroughs, Augusten",CT,0,0,7.1,0,4.438042131,1,0,16247.5,7.376270136,1254,0,1,1,0
220,Best Gay Bondage Erotica,"Labonte, Richard",OR,0,0,4,1,5.538042131,1,0,1274.5,1.076270136,3600,0,0,0,0
1253,Michael Moorcock's Stormbringer,"Russell, P. Craig",OR,0,0,4,0,5.538042131,1,0,1274.5,1.076270136,510,0,0,0,1
143,And Tango Makes Three,"Parnell, Peter and Justin Richardson",IA,0,1,1,1,6.538042131,0,0,3921.5,-2.823729864,3476,0,0,1,0
1120,Lessons From a Dead Girl,"Knowles, Jo",KY,0,0,-10.4,1,-5.461957869,1,1,-5880.5,-6.923729864,3495,0,1,1,0
607,"Earth, My Butt and Other Big Round Things, The","Mackler, Carolyn",OH,1,0,-0.7,0,3.438042131,1,1,2469,-2.923729864,2479,0,0,0,0
1512,Ready or Not,"Cabot, Meg",LA,0,0,-9.7,1,-4.761957869,1,1,-5120.5,-5.323729864,3239,0,0,0,0
42,A Rock and a Hard Place,"Johnson, Anthony Godby",CO,1,0,-0.2,0,7.338042131,1,0,10346.5,8.676270136,1425,0,0,0,0
559,Doing It,"Burgess, Melvin",MN,0,0,2.3,NA,8.338042131,0,0,15378,3.376270136,NA,0,1,0,0
1747,T.E. Lawrence: Lives of Notable Gay Men and Lesbians,"Wolfe, Daniel",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1800,0,0,1,0
733,Gone With the Wind,"Mitchell, Margaret",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
2023,Witness,"Hesse, Karen",OR,1,0,4,0,5.538042131,0,0,1274.5,1.076270136,1427,0,1,0,1
1699,"Starplace, The","Grove, Vicki",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1627,Shrek,"Steig, William",IL,0,0,7.7,0,1.838042131,0,0,6489.5,2.076270136,3152,0,1,0,0
1622,Shooter,"Meyers, Walter Dean",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
414,Coal Black Horse,"Olmstead, Robert",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1552,Running Loose,"Crutcher, Chris",OH,0,1,-0.7,0,3.438042131,1,0,2469,-2.923729864,3080,0,1,0,0
1993,Who's in a Family?,"Skutch, Robert",OH,0,0,-0.7,1,3.438042131,0,0,2469,-2.923729864,3802,0,0,1,0
717,Glass,"Hopkins, Ellen",MO,1,0,-3.1,1,1.738042131,1,0,1279.5,-2.423729864,3835,0,0,0,0
484,Daddy's Roommate,"Willhoite, Michael",IL,0,0,7.7,0,1.838042131,0,0,6489.5,2.076270136,1917,0,0,1,0
158,Arming America,"Bellesiles, Michael",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1800,0,0,0,0
356,Captain Underpants (series),"Pilkey, Dav",MI,0,0,3.8,0,3.838042131,0,1,2966,-2.223729864,1986,0,0,0,1
297,Boy Meets Boy,"Levithan, David",OK,0,0,-16.9,0,1.038042131,0,0,-3087.5,-3.723729864,1800,0,0,0,0
1016,Naked Prey,"Sandford, John",OK,0,0,-16.9,0,1.038042131,0,0,-3087.5,-3.723729864,1800,0,1,0,0
1250,"Merriam-Webster's Collegiate Dictionary, 10th Collegiate Edition",Merriam-Webster,CA,1,0,7.4,1,-2.761957869,0,0,10119,2.576270136,3632,0,1,0,0
1951,What My Mother Doesn<U+0092>t Know,"Sones, Sonya",AZ,0,0,-6.1,0,1.438042131,0,0,3490.5,-0.523729864,1748,0,1,0,0
321,Bronx Masquerade,"Grimes, Nikki",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1024,"It's Not the Stork!:  A Book About Girls, Boys, Babies and Bodies","Harris, Robie",NE,0,1,-13.5,1,7.038042131,1,0,4927.5,-0.323729864,3343,0,0,0,0
714,Forgotten Fire,"Bagdasarian, Adam",OK,0,0,-16.9,0,1.038042131,1,0,-3087.5,-3.723729864,3014,0,0,0,0
1117,"Lesbian Kama Sutra, The","Harding, Kat",KS,1,0,-11.5,1,6.438042131,1,0,144.5,1.776270136,3289,0,0,0,0
1056,Jubilee,"Walker, Margaret",WA,0,0,5,0,7.538042131,0,0,9907.5,3.676270136,480,0,1,0,0
1705,Stolen Gods,"Page, Jake",CO,1,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1426,0,1,0,0
868,Harry Potter and the Prisoner of Azkaban,"Rowling, J.K.",MN,0,1,2.3,0,8.338042131,0,1,15378,3.376270136,50,0,1,0,1
75,"Adventures of Huckleberry Finn, The","Twain, Mark",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1083,King & King,"de Haan, Linda",MA,0,0,11.7,0,5.238042131,0,0,14048.5,9.176270136,1200,0,0,1,0
1681,"Source, The",NA,VA,1,0,-1.7,0,1.938042131,0,0,11296,5.476270136,510,0,0,0,0
1941,Whale Talk,"Crutcher, Chris",AL,1,1,-13.2,0,-4.261957869,0,0,-5054,-5.023729864,1986,0,1,0,0
373,Catch-22,"Heller, Joseph",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
143,And Tango Makes Three,"Parnell, Peter and Justin Richardson",CA,0,1,7.4,1,-2.761957869,0,0,10119,2.576270136,3200,0,0,1,0
936,How They Met and Other Stories,"Levithan, David",AK,0,0,-13.4,1,8.738042131,0,0,15707.5,0.676270136,3200,0,0,0,0
1081,Killing Mr. Griffin,"Duncan, Lois",NE,0,0,-13.5,0,7.038042131,0,0,4927.5,-0.323729864,480,0,1,0,1
477,Cut,"McCormick, Patricia",FL,1,0,-1.8,0,0.338042131,0,0,372,-1.723729864,801,0,0,0,0
1936,Welcome with Love,"Overend, Jenni",TN,0,0,-8.7,0,-3.661957869,0,0,-2995.5,-4.423729864,1924,0,0,0,0
557,Dogsong,"Paulsen, Gary",MA,0,0,11.7,0,5.238042131,0,0,14048.5,9.176270136,480,0,0,0,1
1740,"Sun Also Rises, The","Hemingway, Ernest",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1871,Ulysses,"Joyce, James",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
1279,Monster Goose,"Sierra, Judy",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,1426,0,0,0,1
1686,Spinners,"Napoli, Donna Jo",IL,0,0,7.7,0,1.838042131,0,1,6489.5,2.076270136,597,0,0,0,0
1789,They're All Named Wildfire,"Springer, Nancy",CA,0,0,7.4,0,-2.761957869,0,0,10119,2.576270136,2040,0,1,0,1
1130,Life Is Funny,"Frank, E.R.",VA,0,0,-1.7,1,1.938042131,0,0,11296,5.476270136,3191,0,0,0,0
1657,Snow Falling on Cedars,"Guterson, David",VA,1,0,-1.7,0,1.938042131,0,0,11296,5.476270136,510,0,0,0,0
1148,"Little Girl Who Did<U+0085>What?, The","Dupuy, Diane",VA,1,0,-1.7,NA,1.938042131,0,0,11296,5.476270136,NA,0,1,0,0
1496,"Rag and Bone Shop, The","Cormier, Robert",OH,1,1,-0.7,0,3.438042131,0,0,2469,-2.923729864,2848,0,0,0,0
1583,Secret Identity,"Yoe, Craig",LA,0,0,-9.7,1,-4.761957869,1,0,-5120.5,-5.323729864,3600,0,0,0,0
1195,"Lovely Bones, The","Sebold, Alice",IN,0,0,-6.2,0,2.538042131,0,0,1086.5,-4.623729864,1686,0,0,0,0
1941,Whale Talk,"Crutcher, Chris",DE,0,1,7,1,3.038042131,1,0,9167.5,0.976270136,3414,0,1,0,1
148,"Angus, Thongs, and Full Frontal Snogging","Rennison, Louise",CO,0,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1440,0,0,0,0
963,I Saw Esau,"Opie, Iona and Peter Opie",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,0,0
491,Dancing in Red Shoes Will Kill You,"Cirrone, Dorian",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,1907,0,0,0,0
374,"Catcher in the Rye, The","Salinger, J.D.",PA,0,0,2,0,2.338042131,1,0,4218,-1.623729864,1660,0,1,0,0
1849,TTYL,"Myracle, Lauren",MO,1,1,-3.1,1,1.738042131,0,0,1279.5,-2.423729864,3180,0,0,0,0
75,"Adventures of Huckleberry Finn, The","Twain, Mark",OK,0,0,-16.9,0,1.038042131,0,0,-3087.5,-3.723729864,60,0,1,0,0
171,Athletic Shorts,"Crutcher, Chris",IA,0,1,1,0,6.538042131,0,0,3921.5,-2.823729864,2179,0,1,1,0
1067,Number the Stars,"Lowry, Lois",IL,0,1,7.7,1,1.838042131,0,0,6489.5,2.076270136,3191,0,0,0,0
1806,Three Little Words:  A Memoir,"Rhodes-Courter, Ashley",FL,0,0,-1.8,1,0.338042131,0,0,372,-1.723729864,3197,0,0,0,0
477,Cut,"McCormick, Patricia",PA,0,0,2,1,2.338042131,0,0,4218,-1.623729864,3600,0,0,0,0
958,I Know Why the Caged Bird Sings,"Angelou, Maya",CA,0,1,7.4,0,-2.761957869,1,0,10119,2.576270136,1696,0,0,0,1
716,"Giver, The","Lowry, Lois",ND,1,1,-10.4,1,4.338042131,1,0,-813,-2.023729864,3841,0,0,0,0
86,AIDS: You Can't Catch it Holding Hands,"de Saint Phalle, Niki",CO,1,0,-0.2,0,7.338042131,0,0,10346.5,8.676270136,1443,0,0,0,0
140,Anastasia Again!,"Lowry, Lois",FL,1,1,-1.8,0,0.338042131,0,0,372,-1.723729864,1917,0,0,0,0
1061,Junie B. Jones and a Little Monkey Business,"Park, Barbara",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,180,0,1,0,0
927,"House of the Spirits, The","Allende, Isabel",AK,0,0,-13.4,0,8.738042131,1,0,15707.5,0.676270136,1917,1,1,1,1
696,"Fire From Within, The","Castaneda, Carlos",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,1,0,0
49,A Stone In My Hand,"Clinton, Cathryn",FL,0,0,-1.8,0,0.338042131,0,0,372,-1.723729864,1473,0,0,0,0
727,Goddesses: A World of Myth and Magic,"Muten, Burleigh",CA,1,0,7.4,0,-2.761957869,0,0,10119,2.576270136,1697,1,0,0,0
1035,Janey's Girl,"Friesen, Gayle",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,510,0,0,0,0
160,Art for Lovers,"Adler, Sabine",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,1924,0,0,0,0
1205,Magic Eye,N.E. Thing Enterprises,OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,990,0,0,0,0
29,A Life for a Life,"Hill, Ernest",IA,0,0,1,0,6.538042131,1,1,3921.5,-2.823729864,0,0,1,0,1
159,Arms and Armor,"Byam, Michelle",WA,1,0,5,0,7.538042131,0,1,9907.5,3.676270136,315,0,0,0,1
158,Arming America,"Bellesiles, Michael",OR,0,0,4,0,5.538042131,0,0,1274.5,1.076270136,1426,0,0,0,0
